request_id,redundant
5794,1
5795,1
5796,1
5797,0
5798,1
5799,0
5800,0
5801,0
5802,0
5803,0
5804,1
5805,0
5806,0
5807,1
5808,0
5809,0
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,1
5818,0
5819,1
5820,1
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,0
5834,1
5835,1
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,1
5849,0
5850,1
5851,1
5852,1
5853,0
5854,1
5855,0
5856,1
5857,0
5858,1
5859,1
5860,0
5861,1
5862,1
5863,1
5864,0
5865,0
5866,1
5867,1
5868,0
5869,1
5870,1
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,1
5878,0
5879,0
5880,1
5881,0
5882,1
5883,1
5884,0
5885,0
5886,1
5887,1
5888,0
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,0
5896,1
5897,0
5898,1
5899,1
5900,1
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,1
5908,1
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,1
5920,1
5921,0
5922,0
5923,1
5924,1
5925,0
5926,0
5927,0
5928,0
5929,1
5930,0
5931,0
5932,0
5933,0
5934,0
5935,1
5936,1
5937,0
5938,0
5939,0
5940,0
5941,1
5942,0
5943,0
5944,0
5945,0
5946,0
5947,1
5948,0
5949,1
5950,1
5951,1
5952,0
5953,1
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,1
5961,0
5962,0
5963,0
5964,1
5965,1
5966,1
5967,0
5968,0
5969,1
5970,1
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1
5977,0
5978,1
5979,0
5980,1
5981,0
5982,0
5983,1
5984,0
5985,1
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,1
5993,0
5994,0
5995,1
5996,0
5997,1
5998,1
5999,1
6000,1
6001,0
6002,1
6003,1
6004,1
6005,0
6006,0
6007,0
6008,0
6009,1
6010,1
6011,1
6012,1
6013,0
6014,1
6015,1
6016,0
6017,1
6018,0
6019,0
6020,1
6021,0
6022,1
6023,0
6024,0
6025,0
6026,1
6027,0
6028,1
6029,1
6030,0
6031,0
6032,0
6033,1
6034,1
6035,0
6036,1
6037,0
6038,1
6039,0
6040,1
6041,1
6042,1
6043,0
6044,0
6045,1
6046,0
6047,1
6048,0
6049,0
6050,0
6051,1
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,0
6062,0
6063,0
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,1
6075,1
6076,0
6077,0
6078,0
6079,1
6080,1
6081,1
6082,0
6083,0
6084,0
6085,1
6086,0
6087,1
6088,1
6089,0
6090,0
6091,0
6092,0
6093,1
6094,0
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,0
6104,0
6105,1
6106,1
6107,0
6108,1
6109,0
6110,1
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,0
6121,1
6122,0
6123,0
6124,0
6125,0
6126,1
6127,0
6128,0
6129,1
6130,0
6131,1
6132,0
6133,1
6134,0
6135,0
6136,0
6137,1
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,0
6155,1
6156,0
6157,1
6158,0
6159,1
6160,0
6161,1
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,0
6172,1
6173,0
6174,0
6175,1
6176,1
6177,0
6178,0
6179,1
6180,0
6181,1
6182,1
6183,0
6184,1
6185,0
6186,0
6187,0
6188,1
6189,1
6190,0
6191,1
6192,0
6193,0
6194,0
6195,1
6196,1
6197,0
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,1
6205,1
6206,1
6207,0
6208,1
6209,1
6210,0
6211,0
6212,0
6213,1
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,1
6223,1
6224,0
6225,1
6226,1
6227,1
6228,0
6229,1
6230,0
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,1
6244,1
6245,0
6246,1
6247,0
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,1
6255,0
6256,0
6257,1
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,1
6277,1
6278,1
6279,1
6280,0
6281,1
6282,0
6283,1
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,0
6291,0
6292,0
6293,1
6294,1
6295,1
6296,0
6297,0
6298,0
6299,0
6300,1
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,1
6310,0
6311,0
6312,0
6313,0
6314,1
6315,1
6316,1
6317,1
6318,0
6319,1
6320,0
6321,0
6322,0
6323,0
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,1
6332,1
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,0
6341,1
6342,0
6343,0
6344,1
6345,0
6346,0
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,1
6355,1
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,1
6363,1
6364,0
6365,1
6366,0
6367,1
6368,0
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,0
6377,1
6378,1
6379,1
6380,1
6381,0
6382,0
6383,1
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,0
6391,0
6392,1
6393,0
6394,1
6395,0
6396,0
6397,1
6398,1
6399,0
6400,1
6401,1
6402,1
6403,0
6404,1
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,1
6413,1
6414,1
6415,1
6416,0
6417,0
6418,0
6419,0
6420,1
6421,1
6422,0
6423,1
6424,0
6425,1
6426,1
6427,0
6428,0
6429,1
6430,0
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,0
6438,0
6439,1
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,1
6451,1
6452,1
6453,1
6454,0
6455,1
6456,0
6457,1
6458,0
6459,1
6460,1
6461,1
6462,0
6463,1
6464,1
6465,0
6466,0
6467,0
6468,1
6469,0
6470,1
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,1
6481,0
6482,1
6483,0
6484,1
6485,1
6486,1
6487,0
6488,0
6489,0
6490,0
6491,1
6492,0
6493,1
6494,1
6495,1
6496,0
6497,1
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,1
6505,0
6506,1
6507,0
6508,1
6509,0
6510,1
6511,0
6512,0
6513,1
6514,1
6515,0
6516,1
6517,0
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,1
6536,0
6537,1
6538,1
6539,0
6540,0
6541,1
6542,1
6543,1
6544,0
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,0
6566,1
6567,0
6568,1
6569,1
6570,0
6571,0
6572,0
6573,1
6574,1
6575,0
6576,1
6577,0
6578,0
6579,1
6580,1
6581,0
6582,1
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,1
6599,0
6600,1
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,0
6624,1
6625,1
6626,1
6627,0
6628,1
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,0
6636,1
6637,1
6638,1
6639,1
6640,0
6641,0
6642,1
6643,0
6644,1
6645,0
6646,1
6647,1
6648,1
6649,0
6650,0
6651,1
6652,0
6653,0
6654,1
6655,1
6656,0
6657,0
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,0
6666,1
6667,1
6668,0
6669,0
6670,0
6671,1
6672,1
6673,0
6674,0
6675,0
6676,0
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,0
6692,0
6693,1
6694,0
6695,0
6696,1
6697,1
6698,1
6699,0
6700,1
6701,0
6702,0
6703,1
6704,1
6705,1
6706,0
6707,0
6708,0
6709,1
6710,0
6711,1
6712,1
6713,0
6714,0
6715,1
6716,1
6717,1
6718,0
6719,0
6720,1
6721,1
6722,0
6723,1
6724,0
6725,1
6726,0
6727,1
6728,1
6729,1
6730,0
6731,1
6732,1
6733,1
6734,1
6735,0
6736,0
6737,1
6738,0
6739,1
6740,1
6741,1
6742,0
6743,0
6744,1
6745,1
6746,0
6747,1
6748,0
6749,1
6750,0
6751,1
6752,0
6753,0
6754,1
6755,0
6756,0
6757,0
6758,1
6759,0
6760,0
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,0
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,0
6775,0
6776,1
6777,0
6778,0
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,1
6794,0
6795,0
6796,1
6797,0
6798,1
6799,1
6800,1
6801,0
6802,1
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,1
6820,1
6821,0
6822,0
6823,1
6824,0
6825,0
6826,1
6827,0
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,0
6842,1
6843,1
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,0
6860,0
6861,0
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,1
6869,1
6870,0
6871,0
6872,1
6873,1
6874,0
6875,1
6876,0
6877,1
6878,0
6879,0
6880,1
6881,1
6882,0
6883,0
6884,1
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,0
6905,1
6906,0
6907,0
6908,1
6909,1
6910,1
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,0
6918,0
6919,0
6920,0
6921,1
6922,1
6923,1
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,1
6956,0
6957,0
6958,1
6959,1
6960,1
6961,1
6962,1
6963,0
6964,1
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6990,1
6991,0
6992,0
6993,0
6994,0
6995,1
6996,1
6997,1
6998,0
6999,1
7000,1
7001,1
7002,1
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,1
7011,0
7012,0
7013,0
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,0
7021,0
7022,1
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,0
7030,0
7031,0
7032,1
7033,1
7034,0
7035,0
7036,0
7037,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,1
7049,1
7050,1
7051,0
7052,1
7053,0
7054,1
7055,0
7056,0
7057,1
7058,0
7059,1
7060,0
7061,0
7062,1
7063,0
7064,0
7065,1
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,0
7073,0
7074,0
7075,1
7076,0
7077,1
7078,1
7079,1
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,0
7089,1
7090,0
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,1
7103,0
7104,0
7105,0
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,1
7114,0
7115,0
7116,0
7117,0
7118,1
7119,1
7120,1
7121,1
7122,0
7123,1
7124,0
7125,1
7126,0
7127,0
7128,0
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,0
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,0
7145,0
7146,1
7147,1
7148,1
7149,0
7150,0
7151,1
7152,0
7153,0
7154,1
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,0
7170,0
7171,1
7172,0
7173,0
7174,0
7175,1
7176,1
7177,0
7178,0
7179,0
7180,1
7181,1
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,0
7189,0
7190,0
7191,1
7192,0
7193,1
7194,1
7195,0
7196,1
7197,0
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,1
7222,1
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,1
7238,0
7239,1
7240,0
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,1
7248,0
7249,0
7250,1
7251,0
7252,0
7253,0
7254,1
7255,0
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,1
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,0
7273,1
7274,0
7275,1
7276,0
7277,0
7278,1
7279,0
7280,1
7281,0
7282,0
7283,1
7284,0
7285,0
7286,0
7287,1
7288,1
7289,0
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1
7301,1
7302,0
7303,1
7304,0
7305,0
7306,0
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,1
7314,0
7315,0
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,0
7330,0
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,1
7350,1
7351,1
7352,0
7353,1
7354,0
7355,1
7356,1
7357,0
7358,1
7359,1
7360,0
7361,1
7362,1
7363,1
7364,0
7365,1
7366,1
7367,1
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,1
7375,1
7376,0
7377,0
7378,0
7379,0
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,0
7387,0
7388,0
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,1
7396,0
7397,0
7398,0
7399,1
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,1
7422,0
7423,0
7424,0
7425,1
7426,0
7427,0
7428,1
7429,1
7430,0
7431,1
7432,1
7433,0
7434,0
7435,1
7436,0
7437,0
7438,1
7439,1
7440,0
7441,0
7442,0
7443,1
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,0
7452,0
7453,1
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,1
7471,1
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,1
7480,1
7481,1
7482,0
7483,1
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,0
7505,0
7506,1
7507,0
7508,1
7509,1
7510,1
7511,0
7512,0
7513,1
7514,1
7515,0
7516,1
7517,1
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,1
7526,1
7527,0
7528,0
7529,1
7530,1
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,1
7542,1
7543,1
7544,0
7545,1
7546,0
7547,1
7548,1
7549,0
7550,1
7551,0
7552,1
7553,1
7554,0
7555,1
7556,0
7557,1
7558,1
7559,1
7560,1
7561,0
7562,0
7563,0
7564,1
7565,0
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,1
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,1
7581,1
7582,0
7583,1
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,0
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,1
7616,0
7617,1
7618,1
7619,1
7620,0
7621,0
7622,0
7623,1
7624,0
7625,0
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,0
7635,1
7636,0
7637,1
7638,0
7639,1
7640,1
7641,0
7642,1
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,1
7650,0
7651,0
7652,1
7653,0
7654,1
7655,1
7656,0
7657,1
7658,1
7659,1
7660,0
7661,0
7662,1
7663,0
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,0
7672,1
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,1
7694,0
7695,1
7696,0
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,1
7710,0
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,1
7727,1
7728,0
7729,1
7730,1
7731,1
7732,0
7733,0
7734,0
7735,0
7736,1
7737,1
7738,1
7739,1
7740,1
7741,0
7742,0
7743,1
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,0
7757,1
7758,0
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,1
7809,1
7810,0
7811,1
7812,0
7813,0
7814,0
7815,0
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,1
7827,1
7828,1
7829,0
7830,0
7831,1
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,1
7840,0
7841,1
7842,1
7843,1
7844,0
7845,1
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,1
7856,1
7857,0
7858,1
7859,1
7860,1
7861,1
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,0
7869,0
7870,1
7871,0
7872,0
7873,1
7874,1
7875,1
7876,0
7877,0
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,0
7885,0
7886,1
7887,0
7888,1
7889,1
7890,1
7891,1
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,1
7903,0
7904,1
7905,1
7906,1
7907,0
7908,1
7909,1
7910,0
7911,1
7912,0
7913,0
7914,0
7915,0
7916,1
7917,1
7918,0
7919,0
7920,0
7921,0
7922,1
7923,1
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,0
7934,1
7935,1
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,1
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,1
7967,0
7968,1
7969,0
7970,0
7971,1
7972,1
7973,0
7974,1
7975,1
7976,0
7977,1
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,1
7985,1
7986,0
7987,1
7988,1
7989,1
7990,1
7991,0
7992,1
7993,1
7994,0
7995,1
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,0
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,1
8013,1
8014,0
8015,1
8016,0
8017,0
8018,1
8019,1
8020,0
8021,0
8022,0
8023,1
8024,1
8025,1
8026,0
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,1
8034,1
8035,1
8036,1
8037,1
8038,0
8039,0
8040,0
8041,0
8042,1
8043,0
8044,1
8045,0
8046,0
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,0
8054,1
8055,1
8056,0
8057,1
8058,1
8059,0
8060,1
8061,0
8062,1
8063,0
8064,0
8065,1
8066,1
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,1
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,1
8092,0
8093,1
8094,1
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,1
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,1
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,0
8140,0
8141,1
8142,1
8143,1
8144,0
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,1
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,0
8177,0
8178,1
8179,0
8180,1
8181,1
8182,1
8183,0
8184,1
8185,1
8186,1
8187,1
8188,1
8189,0
8190,1
8191,1
8192,0
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,0
8214,1
8215,1
8216,0
8217,0
8218,0
8219,1
8220,0
8221,1
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,0
8235,1
8236,0
8237,1
8238,0
8239,1
8240,1
8241,0
8242,0
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,0
8256,0
8257,1
8258,1
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,0
8266,0
8267,1
8268,0
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,0
8302,0
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,1
8313,0
8314,1
8315,1
8316,1
8317,1
8318,0
8319,1
8320,1
8321,0
8322,0
8323,0
8324,1
8325,1
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,0
8368,1
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,1
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,1
8402,0
8403,1
8404,1
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,1
8412,0
8413,0
8414,1
8415,0
8416,1
8417,1
8418,0
8419,1
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,1
8427,1
8428,0
8429,1
8430,0
8431,0
8432,1
8433,0
8434,1
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,1
8450,0
8451,1
8452,1
8453,0
8454,0
8455,0
8456,1
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,1
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,1
8478,0
8479,0
8480,1
8481,0
8482,1
8483,0
8484,1
8485,1
8486,1
8487,0
8488,1
8489,1
8490,1
8491,0
8492,1
8493,1
8494,1
8495,1
8496,0
8497,0
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,0
8505,0
8506,1
8507,1
8508,1
8509,1
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,0
8528,1
8529,0
8530,0
8531,1
8532,0
8533,1
8534,0
8535,1
8536,1
8537,0
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,0
8557,1
8558,1
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,0
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,1
8577,0
8578,1
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,0
8591,1
